Using base path: C:\Users\Ashish Yadav\Desktop\data1
Using model: sri
UNKNOWN Word: in
UNKNOWN Word: tokyo
UNKNOWN Word: foreign
UNKNOWN Word: exchange
UNKNOWN Word: trading
UNKNOWN Word: yesterday
UNKNOWN Word: the
UNKNOWN Word: yen
UNKNOWN Word: increased
UNKNOWN Word: against
UNKNOWN Word: the
UNKNOWN Word: dollar
UNKNOWN Word: </s>
UNKNOWN Word: that
UNKNOWN Word: might
UNKNOWN Word: lift
UNKNOWN Word: the
UNKNOWN Word: yen
UNKNOWN Word: which
UNKNOWN Word: has
UNKNOWN Word: been
UNKNOWN Word: moving
UNKNOWN Word: in
UNKNOWN Word: tandem
UNKNOWN Word: with
UNKNOWN Word: the
UNKNOWN Word: mark
UNKNOWN Word: recently
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: currency
UNKNOWN Word: slid
UNKNOWN Word: more
UNKNOWN Word: than
UNKNOWN Word: one
UNKNOWN Word: percent
UNKNOWN Word: against
UNKNOWN Word: the
UNKNOWN Word: west
UNKNOWN Word: german
UNKNOWN Word: mark
UNKNOWN Word: and
UNKNOWN Word: swiss
UNKNOWN Word: franc
UNKNOWN Word: </s>
UNKNOWN Word: this
UNKNOWN Word: is
UNKNOWN Word: the
UNKNOWN Word: ninth
UNKNOWN Word: consecutive
UNKNOWN Word: month
UNKNOWN Word: in
UNKNOWN Word: which
UNKNOWN Word: the
UNKNOWN Word: index
UNKNOWN Word: has
UNKNOWN Word: exceeded
UNKNOWN Word: fifty
UNKNOWN Word: percent
UNKNOWN Word: </s>
UNKNOWN Word: a
UNKNOWN Word: reading
UNKNOWN Word: above
UNKNOWN Word: fifty
UNKNOWN Word: percent
UNKNOWN Word: generally
UNKNOWN Word: indicates
UNKNOWN Word: that
UNKNOWN Word: the
UNKNOWN Word: economy
UNKNOWN Word: is
UNKNOWN Word: expanding
UNKNOWN Word: a
UNKNOWN Word: figure
UNKNOWN Word: below
UNKNOWN Word: fifty
UNKNOWN Word: percent
UNKNOWN Word: indicates
UNKNOWN Word: a
UNKNOWN Word: weakening
UNKNOWN Word: economy
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: index
UNKNOWN Word: has
UNKNOWN Word: averaged
UNKNOWN Word: fifty
UNKNOWN Word: four
UNKNOWN Word: percent
UNKNOWN Word: in
UNKNOWN Word: the
UNKNOWN Word: first
UNKNOWN Word: four
UNKNOWN Word: months
UNKNOWN Word: of
UNKNOWN Word: nineteen
UNKNOWN Word: eighty
UNKNOWN Word: seven
UNKNOWN Word: </s>
UNKNOWN Word: in
UNKNOWN Word: the
UNKNOWN Word: newly
UNKNOWN Word: created
UNKNOWN Word: position
UNKNOWN Word: he
UNKNOWN Word: heads
UNKNOWN Word: the
UNKNOWN Word: new
UNKNOWN Word: public
UNKNOWN Word: finance
UNKNOWN Word: department
UNKNOWN Word: </s>
UNKNOWN Word: concern
UNKNOWN Word: about
UNKNOWN Word: the
UNKNOWN Word: inflation
UNKNOWN Word: outlook
UNKNOWN Word: increased
UNKNOWN Word: further
UNKNOWN Word: because
UNKNOWN Word: of
UNKNOWN Word: a
UNKNOWN Word: survey
UNKNOWN Word: of
UNKNOWN Word: corporate
UNKNOWN Word: purchasing
UNKNOWN Word: managers
UNKNOWN Word: released
UNKNOWN Word: yesterday
UNKNOWN Word: </s>
UNKNOWN Word: much
UNKNOWN Word: to
UNKNOWN Word: the
UNKNOWN Word: surprise
UNKNOWN Word: of
UNKNOWN Word: many
UNKNOWN Word: analysts
UNKNOWN Word: the
UNKNOWN Word: national
UNKNOWN Word: association
UNKNOWN Word: of
UNKNOWN Word: purchasing
UNKNOWN Word: management
UNKNOWN Word: 's
UNKNOWN Word: latest
UNKNOWN Word: survey
UNKNOWN Word: showed
UNKNOWN Word: the
UNKNOWN Word: economy
UNKNOWN Word: surged
UNKNOWN Word: last
UNKNOWN Word: month
UNKNOWN Word: reversing
UNKNOWN Word: a
UNKNOWN Word: three
UNKNOWN Word: month
UNKNOWN Word: decline
UNKNOWN Word: </s>
UNKNOWN Word: a
UNKNOWN Word: spokeswoman
UNKNOWN Word: blames
UNKNOWN Word: the
UNKNOWN Word: decline
UNKNOWN Word: on
UNKNOWN Word: market
UNKNOWN Word: volatility
UNKNOWN Word: and
UNKNOWN Word: says
UNKNOWN Word: the
UNKNOWN Word: swing
UNKNOWN Word: is
UNKNOWN Word: within
UNKNOWN Word: a
UNKNOWN Word: reasonable
UNKNOWN Word: range
UNKNOWN Word: for
UNKNOWN Word: us
UNKNOWN Word: </s>
UNKNOWN Word: if
UNKNOWN Word: they
UNKNOWN Word: dry
UNKNOWN Word: up
UNKNOWN Word: the
UNKNOWN Word: supply
UNKNOWN Word: the
UNKNOWN Word: prices
UNKNOWN Word: rise
UNKNOWN Word: </s>
UNKNOWN Word: but
UNKNOWN Word: over
UNKNOWN Word: the
UNKNOWN Word: past
UNKNOWN Word: decade
UNKNOWN Word: the
UNKNOWN Word: price
UNKNOWN Word: of
UNKNOWN Word: cocaine
UNKNOWN Word: has
UNKNOWN Word: actually
UNKNOWN Word: fallen
UNKNOWN Word: adjusted
UNKNOWN Word: for
UNKNOWN Word: inflation
UNKNOWN Word: </s>
UNKNOWN Word: the
